#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x7c91e8e5, pid=2592, tid=3704
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0xe8e5]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x48f9cc00):  JavaThread "Thread-44" [_thread_in_vm, id=3704, stack(0x62230000,0x62280000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x00000001 0x62230e20 

Registers:
EAX=0x00000204, EBX=0x002b5d08, ECX=0x00000001, EDX=0x002b5d08
ESP=0x62230e24, EBP=0x62231038, ESI=0x00000098, EDI=0x00000098
EIP=0x7c91e8e5, EFLAGS=0x00010206

Top of Stack: (sp=0x62230e24)
0x62230e24:   00000000 00000000 00000000 00000000
0x62230e34:   00000000 00000000 00000000 00000000
0x62230e44:   00000000 00000000 00000000 00000000
0x62230e54:   00000000 00000000 00000000 00000000
0x62230e64:   00000000 00000000 00000000 00000000
0x62230e74:   00000000 00000000 00000000 00000000
0x62230e84:   00000000 00000000 00000000 00000000
0x62230e94:   00000000 00000000 00000000 00000000 

Instructions: (pc=0x7c91e8e5)
0x7c91e8d5:   00 50 8b 44 24 10 89 6c 24 10 8d 6c 24 10 2b e0
0x7c91e8e5:   53 56 57 8b 45 f8 89 65 e8 50 8b 45 fc c7 45 fc 


Stack: [0x62230000,0x62280000],  sp=0x62230e24,  free space=362230958k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0xe8e5]
C  [msvcr71.dll+0x16b3]
C  [msvcr71.dll+0x16db]
V  [jvm.dll+0x26be]
V  [jvm.dll+0x117c56]
V  [jvm.dll+0x13fb9f]
V  [jvm.dll+0x141a5c]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
V  [jvm.dll+0x1c8def]
V  [jvm.dll+0x1cc0c5]
V  [jvm.dll+0x1cc775]
V  [jvm.dll+0x1cc7bb]
V  [jvm.dll+0x11aba3]
V  [jvm.dll+0xfc5b5]
C  [profilerinterface.dll+0x340b]
V  [jvm.dll+0x1c8589]
V  [jvm.dll+0x1c8b8c]
V  [jvm.dll+0x1c8d9b]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::monitorenter_nofpu Runtime1 stub
J  org.directcache.DirectCache.retrieveObject(Ljava/lang/String;)Ljava/io/Serializable;
J  org.directcache.test.PerformanceTest.fourReadsOneWriteFor3Minutes()V
J  sun.reflect.GeneratedMethodAccessor44.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.junit.internal.runners.statements.InvokeMethod.evaluate()V
